time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
1.131604,0.1070,0.0030,-0.0370,0.113
1.134032,0.0850,-0.0050,-0.0310,0.091
1.136775,0.1070,-0.0010,-0.0440,0.116
1.139659,0.0920,-0.0300,-0.0470,0.108
1.142177,0.0780,-0.0270,-0.0570,0.100
1.144714,0.0510,-0.0130,-0.0580,0.078
1.146984,0.0370,-0.0640,-0.0690,0.101
1.150331,0.0110,-0.0060,-0.0580,0.059
1.152008,-0.0050,-0.0160,-0.0390,0.042
1.155064,-0.0100,-0.0310,-0.0380,0.050
1.156515,0.0130,-0.0410,-0.0480,0.064
1.159717,0.0080,-0.0340,-0.0250,0.043
1.161993,0.0060,-0.0360,-0.0020,0.037
1.164250,0.0180,-0.0200,0.0420,0.050
1.166735,0.0200,-0.0200,-0.0160,0.032
1.169304,0.0300,-0.0150,-0.0020,0.034
1.175197,0.0060,-0.0110,-0.0310,0.033
1.175934,-0.0030,-0.0250,-0.0230,0.034
1.176879,-0.0360,-0.0060,-0.0880,0.095
1.180606,-0.0320,-0.0350,-0.0620,0.078
1.182446,-0.0200,-0.0230,-0.1370,0.140
1.186922,-0.0030,-0.0190,-0.1570,0.158
1.187722,0.0050,0.0090,-0.1620,0.162
1.189346,0.0170,-0.0150,-0.2150,0.216
1.191824,0.0330,-0.0030,-0.2160,0.219
1.195200,0.0590,-0.0050,-0.2260,0.234
1.197102,0.0610,-0.0080,-0.2290,0.237
1.199652,0.0580,-0.0200,-0.2270,0.235
1.202029,0.0930,-0.0180,-0.2060,0.227
1.205822,0.1000,0.0000,-0.1880,0.213
1.207162,0.1140,-0.0520,-0.1990,0.235
1.209521,0.1320,-0.0160,-0.2020,0.242
1.211962,0.1530,-0.0040,-0.2370,0.282
1.214571,0.1550,-0.0020,-0.1710,0.231
1.217229,0.1450,0.0210,-0.1390,0.202
1.219711,0.1660,-0.0210,-0.2000,0.261
1.222102,0.1780,-0.0190,-0.2040,0.271
1.224816,0.1340,-0.0330,-0.2050,0.247
1.228312,0.1190,-0.0120,-0.2300,0.259
1.230253,0.0930,-0.0310,-0.2130,0.234
1.232130,0.0880,-0.0120,-0.1930,0.212
1.234440,0.0850,-0.0140,-0.1940,0.212
1.236891,0.0580,-0.0360,-0.1770,0.190
1.239941,0.0800,-0.0310,-0.1700,0.190
1.242211,0.0800,-0.0240,-0.1710,0.190
1.244854,0.0630,-0.0290,-0.1740,0.187
1.247474,0.0720,-0.0360,-0.1450,0.166
1.250411,0.0700,-0.0530,-0.1710,0.192
1.252541,0.0720,-0.0390,-0.1590,0.179
1.254715,0.1150,-0.0600,-0.1080,0.169
1.257664,0.1390,-0.0410,-0.1300,0.195
1.259839,0.1510,-0.0120,-0.1060,0.185
1.262222,0.1360,-0.0100,-0.1110,0.176
1.264695,0.1440,-0.0120,-0.0800,0.165
1.267774,0.1270,-0.0240,-0.0370,0.134
1.269767,0.1580,-0.0150,-0.0420,0.164
1.275356,0.1530,-0.0120,-0.0400,0.159
1.276352,0.1270,-0.0100,-0.0380,0.133
1.279116,0.1460,-0.0050,-0.0310,0.149
1.280512,0.1440,-0.0070,-0.0200,0.146
1.286520,0.1200,-0.0220,-0.0170,0.123
1.287696,0.0920,0.0040,0.0000,0.092
1.288233,0.1190,0.0090,0.0000,0.119
1.289989,0.1400,0.0130,0.0310,0.144
1.292393,0.1310,0.0060,0.0140,0.132
1.295021,0.1200,0.0090,0.0090,0.121
1.297503,0.1130,0.0040,0.0160,0.114
1.300181,0.0990,0.0180,0.0020,0.101
1.302900,0.0760,0.0000,-0.0140,0.077
1.305593,0.1050,0.0040,-0.0310,0.110
1.307717,0.0840,0.0000,-0.0570,0.102
1.310108,0.0940,-0.0070,-0.0160,0.096
1.312498,0.0920,0.0000,-0.0520,0.106
1.315096,0.0740,-0.0030,-0.0400,0.084
1.317625,0.1030,-0.0120,-0.0570,0.118
1.320030,0.0970,0.0060,-0.0490,0.109
1.322476,0.1140,0.0100,-0.0510,0.125
1.325200,0.0840,0.0180,-0.0510,0.100
1.328024,0.0750,0.0030,-0.0630,0.098
1.330484,0.0520,0.0200,-0.0840,0.101
1.332461,0.0360,-0.0220,-0.0940,0.103
1.335561,0.0320,-0.0180,-0.0790,0.087
1.338920,0.0090,-0.0370,-0.0890,0.097
1.340287,0.0270,-0.0010,-0.0980,0.102
1.342659,0.0000,-0.0230,-0.1100,0.112
1.344963,-0.0280,-0.0390,-0.1020,0.113
1.347784,-0.0180,-0.0230,-0.1050,0.109
1.350631,-0.0240,0.0100,-0.1070,0.110
1.352813,-0.0380,-0.0060,-0.0730,0.083
1.355192,-0.0280,-0.0230,-0.0820,0.090
1.358880,-0.0130,-0.0280,-0.0660,0.073
1.361125,-0.0150,-0.0090,-0.0490,0.052
1.363294,0.0090,-0.0040,0.0000,0.010
1.365000,0.0380,0.0000,-0.0200,0.043
1.368294,0.0400,-0.0300,-0.0420,0.065
1.370087,0.0670,-0.0370,0.0080,0.077
1.374829,0.0690,-0.0330,-0.0180,0.079
1.375549,0.1150,-0.0040,-0.0290,0.119
1.378629,0.0860,-0.0160,-0.0340,0.094
1.380450,0.0930,-0.0260,-0.0170,0.098
1.383262,0.1100,-0.0300,-0.0240,0.117
1.385337,0.1310,-0.0210,-0.0100,0.133
1.388501,0.1120,-0.0160,0.0130,0.114
1.391029,0.0910,-0.0420,-0.0070,0.100
1.392790,0.0960,0.0090,-0.0050,0.097
1.395979,0.1130,-0.0690,0.0230,0.134
1.398518,0.0940,-0.0160,-0.0050,0.095
1.400595,0.0820,-0.0350,0.0380,0.097
1.402939,0.0940,-0.0260,0.0090,0.098
1.405780,0.0820,-0.0230,-0.0020,0.085
1.408680,0.0610,-0.0210,0.0120,0.066
1.410572,0.0060,-0.0350,-0.0130,0.038
1.413215,0.0020,-0.0380,-0.0270,0.047
1.416597,0.0260,-0.0210,-0.0770,0.084
1.418942,0.0380,-0.0430,-0.0670,0.088
1.420383,0.0170,-0.0570,-0.0520,0.079
1.424959,0.0530,-0.0600,-0.0920,0.122
1.426056,0.0800,-0.0290,-0.0730,0.112
1.428530,0.0870,-0.0500,-0.0960,0.139
1.430381,0.0750,-0.0360,-0.0980,0.129
1.432957,0.0560,-0.0600,-0.0670,0.106
1.435446,0.0950,-0.0460,-0.0500,0.117
1.438987,0.0660,-0.0580,-0.0950,0.129
1.440514,0.0780,-0.0430,-0.0850,0.123
1.443625,0.0310,-0.0580,-0.0680,0.095
1.445492,0.0640,-0.0430,-0.0680,0.103
1.449976,0.1050,-0.0840,-0.0440,0.141
1.452187,0.1050,-0.0240,-0.0580,0.122
1.453042,0.0840,-0.0480,-0.0530,0.110
1.455579,0.0890,-0.0460,-0.0670,0.121
1.458859,0.1180,-0.0220,-0.0500,0.130
1.461173,0.0960,-0.0550,-0.0530,0.123
1.463120,0.0750,-0.0700,-0.0670,0.123
1.465486,0.0680,-0.0650,-0.0430,0.103
1.468545,0.0390,-0.0680,-0.0170,0.080
1.474758,0.0920,-0.0410,-0.0600,0.117
1.475489,0.0660,-0.0770,-0.0480,0.112
1.476152,0.0230,-0.0770,-0.0160,0.082
1.478975,0.0420,-0.0460,-0.0090,0.063
1.480770,0.0550,-0.0680,-0.0190,0.089
1.483323,0.0450,-0.0600,-0.0710,0.103
1.485961,0.0310,-0.0580,-0.0520,0.084
1.488837,0.0410,-0.0370,-0.0090,0.056
1.490677,0.0360,-0.0410,0.0190,0.058
1.493881,0.0700,-0.0580,0.0140,0.092
1.495750,0.0630,-0.0410,0.0550,0.093
1.498839,0.0560,-0.0150,0.0620,0.085
1.500707,0.0920,-0.0250,0.0360,0.102
1.503197,0.1110,-0.0530,0.0690,0.141
1.505861,0.0940,-0.0130,0.0770,0.122
1.508757,0.1150,-0.0510,0.0630,0.141
1.510748,0.1270,-0.0390,0.0700,0.150
1.513214,0.1440,-0.0180,0.0420,0.151
1.515846,0.1510,-0.0490,0.0440,0.165
1.519119,0.1410,-0.0220,0.0280,0.145
1.520748,0.1250,-0.0220,-0.0110,0.127
1.523238,0.1180,-0.0370,0.0380,0.129
1.525931,0.1100,-0.0080,0.0060,0.110
1.529059,0.1080,-0.0420,0.0130,0.117
1.531312,0.0910,-0.0040,0.0040,0.091
1.533379,0.0870,-0.0320,-0.0160,0.094
1.535882,0.0990,-0.0060,-0.0320,0.104
1.538994,0.0630,-0.0250,-0.0980,0.119
1.540872,0.0440,-0.0210,-0.0750,0.089
1.543357,0.0300,-0.0110,-0.1180,0.122
1.545920,0.0490,-0.0260,-0.1310,0.142
1.549186,0.0490,-0.0120,-0.1040,0.116
1.551005,0.0680,-0.0090,-0.0940,0.116
1.553449,0.0780,-0.0360,-0.0760,0.115
1.555945,0.0870,0.0060,-0.0540,0.103
1.559027,0.0850,-0.0290,-0.0270,0.094
1.561154,0.1330,0.0140,-0.0290,0.137
1.563671,0.1370,0.0000,-0.0290,0.140
1.566074,0.1370,0.0040,-0.0430,0.144
1.569348,0.1680,-0.0020,-0.0260,0.170
1.574489,0.1630,-0.0120,-0.0350,0.167
1.575353,0.1470,0.0010,-0.0080,0.147
1.576421,0.1490,0.0130,-0.0100,0.150
1.580253,0.1320,-0.0150,0.0010,0.133
1.581107,0.1750,-0.0170,-0.0120,0.176
1.583864,0.1470,0.0040,0.0040,0.147
1.586253,0.1330,-0.0120,0.0000,0.134
1.589339,0.1450,-0.0220,-0.0280,0.149
1.591119,0.1140,-0.0270,-0.0110,0.118
1.593934,0.0780,-0.0480,0.0050,0.092
1.597238,0.0740,-0.0170,-0.0200,0.079
1.599415,0.0530,-0.0170,-0.0080,0.056
1.601301,0.0670,-0.0080,-0.0340,0.076
1.603828,0.0610,-0.0290,-0.0650,0.094
1.606458,0.0440,-0.0440,-0.0410,0.075
1.609314,0.0040,-0.0410,-0.0640,0.076
1.611148,0.0590,-0.0370,-0.0910,0.115
1.613922,0.0430,-0.0510,-0.0500,0.083
1.616567,0.0760,-0.0340,-0.0450,0.095
1.619534,0.1030,-0.0130,-0.0450,0.113
1.621266,0.1120,-0.0250,-0.0230,0.117
1.623830,0.1380,-0.0320,0.0000,0.142
1.627387,0.1490,-0.0130,-0.0070,0.150
1.629775,0.1300,-0.0270,-0.0190,0.134
1.631359,0.1460,-0.0370,-0.0210,0.152
1.633940,0.1360,-0.0510,-0.0210,0.147
1.636555,0.1070,-0.0130,-0.0040,0.108
1.639731,0.1140,-0.0560,-0.0020,0.127
1.641409,0.0770,-0.0560,0.0020,0.095
1.643834,0.0790,-0.0290,-0.0280,0.089
1.646620,0.0930,-0.0120,-0.0350,0.100
1.650869,0.0860,-0.0440,0.0400,0.105
1.652268,0.0730,-0.0560,0.0280,0.096
1.654070,0.0800,-0.0410,0.0240,0.093
1.656624,0.0300,-0.0340,0.0100,0.046
1.660841,0.0320,-0.0580,-0.0440,0.080
1.661974,0.0530,-0.0240,-0.0080,0.059
1.664424,0.0470,-0.0650,-0.0290,0.085
1.666715,0.0520,-0.0460,-0.0390,0.080
1.669736,0.0420,-0.0680,-0.0760,0.110
1.673546,0.0630,-0.0410,-0.0520,0.091
1.674484,0.0860,-0.0410,-0.0730,0.120
1.677020,0.0710,-0.0340,-0.0510,0.094
1.679802,0.0780,-0.0410,-0.0340,0.094
1.681659,0.1250,-0.0560,-0.0390,0.142
1.684296,0.1290,-0.0680,-0.0170,0.147
1.686709,0.1120,-0.0700,-0.0270,0.135
1.689391,0.1260,-0.0560,0.0230,0.140
1.691756,0.1280,-0.0170,-0.0030,0.129
1.694572,0.1100,-0.0600,0.0350,0.130
1.696847,0.1150,-0.0460,0.0180,0.125
1.699782,0.1210,-0.0430,0.0440,0.136
1.701687,0.1140,-0.0550,0.0560,0.138
1.705097,0.0920,-0.0530,0.0250,0.109
1.706996,0.1060,-0.0410,0.0090,0.114
1.709641,0.1270,-0.0460,0.0400,0.141
1.711797,0.1330,-0.0460,0.0050,0.141
1.714501,0.1210,-0.0360,0.0530,0.137
1.717002,0.1230,-0.0480,0.0240,0.134
1.719648,0.0940,-0.0340,0.0170,0.101
1.721902,0.0930,-0.0530,0.0130,0.108
1.724501,0.0760,-0.0390,0.0000,0.085
1.727679,0.0930,-0.0050,0.0230,0.096
1.730325,0.0780,-0.0410,-0.0230,0.091
1.731892,0.0710,-0.0200,-0.0230,0.077
1.734561,0.0660,-0.0440,-0.0110,0.080
1.736967,0.0580,-0.0270,-0.0340,0.072
1.739757,0.0420,-0.0050,-0.0240,0.049
1.742147,0.0290,-0.0580,-0.0340,0.073
1.744256,0.0170,-0.0390,-0.0240,0.049
1.747333,0.0340,-0.0510,-0.0170,0.064
1.750014,0.0150,-0.0480,0.0490,0.070
1.751846,0.0310,-0.0750,0.0230,0.084
1.754333,0.0280,-0.0390,0.0400,0.062
1.757972,0.0520,-0.0560,0.0520,0.092
1.760083,0.0610,-0.0530,0.0710,0.108
1.761935,0.0560,-0.0340,0.0850,0.107
1.764312,0.0490,-0.0360,0.1070,0.123
1.766858,0.0530,-0.0460,0.0970,0.120
1.769322,0.0340,-0.0240,0.0730,0.084
1.773389,0.0620,-0.0410,0.1090,0.132
1.774627,0.0730,0.0000,0.0780,0.107
1.778255,0.0870,-0.0030,0.0760,0.116
1.779553,0.0750,-0.0630,0.0790,0.126
1.782699,0.1130,-0.0100,0.1430,0.183
1.784593,0.1100,-0.0050,0.0670,0.129
1.786997,0.1380,0.0000,0.0790,0.159
1.789690,0.1540,0.0110,0.0270,0.157
1.792333,0.1800,0.0110,0.0320,0.183
1.794740,0.1600,0.0060,-0.0140,0.161
1.797102,0.1570,0.0000,-0.0280,0.159
1.799615,0.1570,-0.0010,-0.0440,0.163
1.802434,0.1540,-0.0220,-0.0570,0.166
1.804925,0.1680,0.0150,-0.0880,0.190
1.807113,0.1360,-0.0080,-0.0510,0.145
1.809601,0.1210,0.0050,-0.0840,0.147
1.812045,0.1310,0.0250,-0.0740,0.153
1.814708,0.1260,0.0170,-0.0780,0.149
1.817229,0.1400,-0.0250,-0.0460,0.149
1.819662,0.1390,-0.0180,-0.0450,0.147
1.822148,0.0980,0.0080,-0.0500,0.110
1.824854,0.1320,0.0030,-0.0680,0.149
1.827181,0.0840,-0.0270,-0.0560,0.105
1.829827,0.0570,-0.0160,-0.0480,0.076
1.832231,0.0430,-0.0400,-0.0430,0.073
1.834811,0.0160,-0.0110,-0.0310,0.037
1.838383,0.0110,-0.0560,-0.0370,0.068
1.839683,0.0210,-0.0350,-0.0540,0.068
1.842108,0.0180,-0.0560,-0.0480,0.076
1.844701,0.0390,-0.0400,-0.0310,0.064
1.847535,0.0420,-0.0560,0.0040,0.070
1.849870,0.0720,-0.0490,-0.0310,0.092
1.852265,0.0450,-0.0180,-0.0160,0.051
1.855108,0.0830,-0.0590,-0.0370,0.108
1.857235,0.1160,-0.0570,-0.0540,0.140
1.862354,0.1200,-0.0210,-0.0650,0.138
1.862936,0.1240,-0.0420,-0.0650,0.146
1.864918,0.1050,-0.0420,-0.0640,0.130
1.867388,0.1190,-0.0400,-0.0690,0.143
1.870104,0.1370,-0.0490,-0.0730,0.163
1.872882,0.1340,-0.0370,-0.0710,0.156
1.874952,0.1410,0.0000,-0.0660,0.156
1.877535,0.1480,-0.0280,-0.1040,0.183
1.880079,0.1810,-0.0350,-0.1040,0.212
1.883176,0.1850,-0.0350,-0.0800,0.205
1.884892,0.1700,-0.0250,-0.1090,0.203
1.887494,0.1750,-0.0300,-0.0850,0.197
1.890603,0.1190,-0.0250,-0.0400,0.128
1.894554,0.1070,-0.0470,-0.0780,0.141
1.895295,0.1240,-0.0230,-0.0620,0.141
1.897783,0.0990,-0.0590,-0.0360,0.121
1.900064,0.0660,-0.0940,-0.0120,0.115
1.902636,0.0800,-0.0730,-0.0490,0.119
1.905145,0.0850,-0.0750,-0.0280,0.117
1.907663,0.0750,-0.0750,-0.0540,0.119
1.910227,0.0630,-0.0730,-0.0740,0.122
1.912682,0.0600,-0.0650,-0.0620,0.108
1.916606,0.1080,-0.0290,-0.0150,0.113
1.918645,0.0620,-0.0870,-0.0520,0.119
1.920149,0.0670,-0.0800,-0.0380,0.111
1.922701,0.0500,-0.0790,-0.0560,0.109
1.925055,0.0640,-0.0890,-0.0470,0.119
1.928308,0.0470,-0.0770,-0.0230,0.093
1.930135,0.0630,-0.0670,-0.0410,0.101
1.932718,0.0540,-0.0720,-0.0660,0.112
1.935615,0.0560,-0.0740,-0.0520,0.106
1.938438,0.0510,-0.1080,-0.0550,0.131
1.940182,0.0460,-0.0520,-0.0420,0.081
1.942629,0.0550,-0.0740,-0.0380,0.100
1.945261,0.0480,-0.0470,-0.0480,0.083
1.949689,0.0550,-0.0450,-0.0280,0.076
1.950396,0.0640,-0.0690,-0.0140,0.095
1.952711,0.0400,-0.0280,0.0390,0.062
1.955192,0.0610,-0.0230,0.0350,0.074
1.958899,0.0420,-0.0300,0.0720,0.089
1.960942,0.0440,-0.0440,0.0640,0.089
1.962857,0.0420,-0.0250,0.1010,0.112
1.965238,0.0460,-0.0130,0.1430,0.151
1.968340,0.0820,-0.0480,0.1540,0.181
1.974046,0.0460,-0.0630,0.1320,0.153
1.974688,0.0290,-0.0170,0.1710,0.174
1.975329,0.0100,-0.0290,0.1660,0.169
1.978452,0.0070,-0.0240,0.1240,0.126
1.980530,0.0310,0.0010,0.1420,0.145
1.983331,0.0570,-0.0260,0.0920,0.111
1.985426,0.0710,-0.0380,0.1010,0.129
1.988499,0.0730,0.0090,0.0500,0.089
1.990378,0.0680,-0.0160,0.0260,0.075
1.993497,0.1010,-0.0090,0.0180,0.103
1.995417,0.0910,-0.0160,-0.0220,0.095
1.998444,0.1080,0.0230,-0.0310,0.115
2.000548,0.1170,-0.0040,-0.0050,0.117
2.003428,0.1240,0.0020,-0.0200,0.126
2.005929,0.1070,-0.0230,0.0170,0.111
2.008509,0.1010,-0.0070,0.0050,0.101
2.010671,0.1080,-0.0090,0.0340,0.114
2.013097,0.1010,-0.0140,0.0020,0.102
2.016503,0.0670,-0.0090,0.0280,0.073
2.018617,0.0670,-0.0210,0.0330,0.078
2.020548,0.0570,-0.0520,0.0400,0.087
2.023482,0.0230,0.0260,0.0440,0.056
2.025710,0.0470,-0.0130,0.0420,0.064
2.028854,0.0420,0.0120,0.0390,0.059
2.030843,0.0660,0.0170,0.0500,0.085
2.033714,0.1010,-0.0200,0.1000,0.144
2.035890,0.0890,0.0150,0.0750,0.117
2.038858,0.1180,0.0220,0.0750,0.142
2.040721,0.0930,-0.0030,0.0810,0.123
2.043533,0.0880,-0.0060,0.0810,0.120
2.045742,0.1430,0.0050,0.0540,0.153
2.051205,0.1310,0.0200,0.0730,0.151
2.052013,0.1090,-0.0030,0.0550,0.122
2.053178,0.1280,-0.0080,0.0670,0.145
2.055988,0.1180,-0.0050,0.0140,0.119
2.059038,0.1300,0.0010,0.0230,0.132
2.060757,0.1100,0.0350,0.0210,0.117
2.063415,0.1030,0.0010,0.0130,0.104
2.065957,0.0930,-0.0050,0.0300,0.098
2.069065,0.1170,0.0270,0.0460,0.129
2.073820,0.0930,0.0060,0.0650,0.114
2.074506,0.0800,-0.0190,0.0410,0.092
2.076239,0.0850,-0.0270,0.0670,0.112
2.079057,0.0590,-0.0240,0.0330,0.072
2.081093,0.0900,-0.0290,0.0330,0.100
2.084555,0.1250,-0.0220,0.0090,0.127
2.085814,0.1300,-0.0120,0.0190,0.132
2.089125,0.1270,-0.0170,-0.0160,0.129
2.091067,0.1100,-0.0100,-0.0160,0.112
2.093713,0.1360,-0.0020,-0.0470,0.144
2.096166,0.1070,-0.0120,-0.0280,0.111
2.099059,0.1210,-0.0170,-0.0660,0.139
2.101041,0.1160,-0.0360,-0.0780,0.144
2.103671,0.1380,-0.0140,-0.0900,0.165
2.106189,0.1330,-0.0170,-0.0690,0.151
2.109946,0.1230,-0.0100,-0.0900,0.153
2.111225,0.1280,-0.0050,-0.1000,0.163
2.113498,0.1020,-0.0100,-0.0720,0.125
2.116161,0.1190,0.0110,-0.0550,0.132
2.119220,0.1210,-0.0290,-0.0410,0.131
2.120790,0.1190,-0.0210,-0.0520,0.132
2.123716,0.1360,-0.0330,-0.0420,0.146
2.127018,0.1260,-0.0450,-0.0210,0.135
2.129294,0.1310,-0.0090,-0.0240,0.133
2.131221,0.1410,-0.0280,0.0080,0.144
2.133479,0.1370,-0.0590,0.0170,0.150
2.135996,0.1540,-0.0380,0.0520,0.167
2.139478,0.1440,-0.0400,0.0420,0.155
2.141244,0.1420,-0.0260,0.0740,0.162
2.143596,0.1330,-0.0330,0.1050,0.173
2.146321,0.1030,-0.0160,0.0900,0.138
2.149723,0.1390,-0.0300,0.0990,0.173
2.151417,0.1470,-0.0300,0.0880,0.174
2.153873,0.1330,-0.0230,0.0780,0.156
2.156239,0.1090,-0.0040,0.0560,0.123
2.160393,0.1080,0.0310,0.0300,0.116
2.161419,0.1200,0.0170,0.0340,0.126
2.164167,0.1540,0.0020,0.0290,0.157
2.166430,0.1600,0.0070,0.0530,0.169
2.169177,0.1770,0.0140,0.0450,0.183
2.173956,0.2280,0.0410,0.1520,0.277
2.174889,0.2260,0.0310,0.1280,0.262
2.176380,0.2320,0.0530,0.1610,0.287
2.179392,0.2560,0.0310,0.1820,0.316
2.182427,0.3000,0.0450,0.2180,0.374
2.183880,0.3180,0.0570,0.2240,0.393
2.186365,0.3430,0.0530,0.2360,0.420
2.189924,0.3530,0.0570,0.2500,0.436
2.191387,0.3970,0.0670,0.2980,0.501
2.194154,0.3990,0.0790,0.2980,0.504
2.196491,0.3950,0.0640,0.3170,0.510
2.200061,0.3960,0.0550,0.3220,0.513
2.201190,0.3880,0.0620,0.3480,0.525
2.204851,0.4110,0.0930,0.3560,0.552
2.206621,0.4110,0.1140,0.4140,0.594
2.209541,0.4370,0.0900,0.3790,0.585
2.212056,0.4310,0.1260,0.3850,0.591
2.214398,0.4450,0.1350,0.3410,0.577
2.216893,0.4430,0.1180,0.3160,0.557
2.219818,0.4160,0.1650,0.2820,0.529
2.221493,0.4090,0.1940,0.2600,0.522
2.224247,0.4000,0.1570,0.2430,0.494
2.226985,0.4030,0.1380,0.2360,0.487
2.229765,0.4150,0.1610,0.2030,0.489
2.231484,0.4330,0.1940,0.1360,0.494
2.234152,0.4640,0.1820,0.1610,0.524
2.238108,0.4750,0.2000,0.1400,0.534
2.239699,0.4780,0.2430,0.1090,0.547
2.241486,-0.2350,0.7160,0.0510,0.755
2.244154,-0.1800,0.5550,-0.1150,0.595
2.246971,0.2210,0.2960,-0.1650,0.405
2.249530,0.5890,0.1650,-0.0430,0.613
2.251811,0.9750,0.1360,0.0980,0.989
2.253974,1.3260,0.2370,0.1780,1.359
2.257302,1.5680,0.3520,0.1110,1.611
2.262801,1.8230,0.4450,0.0340,1.877
2.265013,1.9030,0.5940,0.0760,1.995
2.265744,1.8970,0.6470,0.0440,2.005
2.266780,1.9150,0.4820,0.0060,1.975
2.269486,1.8210,0.3340,-0.0230,1.852
2.271691,1.7470,0.3270,-0.0900,1.780
2.274167,1.6180,0.2030,-0.1490,1.637
2.276600,1.5610,0.0670,-0.2210,1.578
