time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
2.279824,1.4900,-0.0390,-0.2810,1.517
2.282491,1.3100,0.2640,-0.2650,1.362
2.284477,1.0680,0.6770,-0.2460,1.288
2.286837,1.0480,0.6550,-0.2180,1.255
2.289469,1.1090,0.5100,-0.2240,1.241
2.291816,1.1540,0.3930,-0.2470,1.244
2.294580,1.1790,0.2520,-0.2290,1.227
2.296905,1.1480,0.3630,-0.2380,1.227
2.299361,1.1590,0.4520,-0.2050,1.261
2.301795,1.0950,0.5870,-0.1590,1.253
2.304910,1.0720,0.6640,-0.1450,1.269
2.307002,1.0990,0.6990,-0.0860,1.305
2.309327,1.0730,0.7090,-0.0790,1.289
2.311825,1.0920,0.7030,0.0080,1.299
2.315907,1.1160,0.6700,0.0830,1.304
2.317105,1.1330,0.6350,0.1230,1.305
2.319490,1.1430,0.6360,0.2240,1.327
2.322013,1.1670,0.5650,0.1560,1.306
2.324331,1.2220,0.5560,0.1430,1.350
2.327199,1.3010,0.5480,0.2040,1.426
2.329931,1.3680,0.5750,0.2860,1.511
2.331809,1.4110,0.5710,0.3570,1.563
2.334823,1.4470,0.5860,0.3630,1.603
2.337756,1.5200,0.5830,0.3590,1.667
2.339546,1.5060,0.5950,0.3800,1.663
2.342003,1.5250,0.6040,0.4000,1.688
2.346116,1.5430,0.5970,0.4090,1.704
2.347186,1.5460,0.6270,0.3820,1.711
2.352171,1.5540,0.6040,0.3810,1.710
2.352861,1.5550,0.5760,0.3660,1.698
2.358260,1.5680,0.5120,0.3230,1.681
2.358733,1.5690,0.4500,0.2670,1.654
2.360351,1.6660,0.4270,0.2930,1.745
2.361992,1.6900,0.4060,0.2830,1.761
2.365044,1.7530,0.4340,0.3230,1.835
2.367078,1.7750,0.3990,0.3320,1.849
2.369465,1.7880,0.4110,0.3440,1.867
2.372772,1.7750,0.3910,0.3240,1.846
2.374509,1.6850,0.3630,0.3020,1.750
2.377047,1.5440,0.3420,0.2160,1.596
2.379537,1.2190,0.1770,0.1710,1.244
2.382053,0.9320,0.0320,0.0780,0.936
2.384558,0.9550,-0.1700,-0.0780,0.973
2.387051,1.0200,-0.2910,-0.1040,1.066
2.389525,1.0860,-0.4020,-0.0270,1.158
2.392931,1.2140,-0.4200,0.0170,1.285
2.394695,1.4040,-0.3710,0.1030,1.456
2.398104,1.5800,-0.2840,0.1710,1.614
2.400473,1.7240,-0.1700,0.2040,1.744
2.402019,1.8190,-0.0440,0.1820,1.829
2.404813,1.8700,0.0900,0.1360,1.877
2.407507,1.9260,0.1770,0.0840,1.936
2.409961,1.9210,0.2380,-0.0150,1.936
2.412872,1.8980,0.2820,-0.0690,1.920
2.416128,1.8310,0.1470,-0.1160,1.841
2.417751,1.7990,0.0140,-0.2250,1.813
2.419950,1.8340,0.0580,-0.2120,1.847
2.422243,1.7900,0.0300,-0.1920,1.801
2.424916,1.7490,-0.0350,-0.1920,1.760
2.427604,1.5720,-0.0960,-0.2200,1.590
2.430417,1.4130,-0.0760,-0.0400,1.416
2.432391,1.3330,-0.0320,0.2000,1.348
2.435314,1.2620,0.0060,0.4240,1.331
2.438042,1.1610,0.0460,0.5840,1.300
2.440424,1.1320,0.0540,0.7100,1.337
2.442550,1.2010,0.0530,0.7670,1.426
2.445633,1.1780,0.0610,0.7580,1.402
2.447435,1.2390,0.0300,0.7480,1.448
2.450185,1.3310,0.0190,0.6780,1.494
2.452651,1.3930,-0.0100,0.5420,1.495
2.454986,1.4650,-0.0290,0.3480,1.506
2.457786,1.5140,-0.0620,0.2280,1.532
2.460126,1.6570,-0.0350,0.1480,1.664
2.462800,1.7610,-0.0450,0.0170,1.762
2.465084,1.7990,-0.0080,-0.0900,1.801
2.467827,1.7840,-0.0150,-0.1100,1.787
2.471163,1.7500,0.0240,-0.0990,1.753
2.473170,1.7680,0.0560,-0.0440,1.769
2.475079,1.7900,0.0750,0.0000,1.792
2.478661,1.7920,0.1090,-0.0070,1.795
2.480022,1.8650,0.1420,-0.0440,1.871
2.484774,1.9150,0.0890,-0.1300,1.921
2.485615,1.8380,0.0940,-0.2490,1.857
2.488289,1.8550,0.0500,-0.2730,1.876
2.490564,1.8080,0.0360,-0.3780,1.847
2.494899,1.6710,-0.0450,-0.4580,1.733
2.495607,1.5520,-0.0790,-0.5030,1.633
2.498879,1.5500,-0.0730,-0.5640,1.651
2.500312,1.4120,-0.1040,-0.7020,1.580
2.502606,1.3380,-0.0640,-0.7630,1.542
2.505234,1.3470,-0.0820,-0.8080,1.573
2.508207,1.2920,-0.0870,-0.8980,1.576
2.510198,1.2100,-0.1450,-0.9550,1.548
2.512920,1.1960,-0.1960,-0.9620,1.547
2.516211,1.2040,-0.1850,-0.9410,1.539
2.518411,1.2700,-0.1710,-0.9560,1.599
2.520171,1.3040,-0.2260,-0.9290,1.617
2.523046,1.2810,-0.2700,-0.9150,1.597
2.526364,1.2420,-0.3440,-0.8990,1.571
2.528359,1.1800,-0.4070,-0.8810,1.528
2.530297,1.0720,-0.4590,-0.8910,1.468
2.532821,0.9990,-0.4980,-0.9200,1.447
2.535638,1.0050,-0.4710,-0.8550,1.401
2.538441,1.1050,-0.4260,-0.8310,1.447
2.540293,1.2080,-0.3300,-0.7840,1.477
2.542811,1.2360,-0.2960,-0.7950,1.499
2.545119,1.2360,-0.2570,-0.8070,1.498
2.548868,1.3010,-0.2300,-0.7810,1.535
2.550930,1.3000,-0.2250,-0.7290,1.507
2.553655,1.3140,-0.2190,-0.5580,1.444
2.555289,1.2830,-0.2900,-0.4320,1.384
2.560351,1.2240,-0.3110,-0.3320,1.306
2.562258,1.1700,-0.4010,-0.2310,1.258
2.562843,1.0600,-0.4630,-0.1590,1.168
2.565342,0.8960,-0.5170,-0.1370,1.043
2.568773,0.7620,-0.6090,-0.0960,0.980
2.571233,0.6420,-0.6490,-0.0270,0.913
2.573368,0.4810,-0.6960,-0.0180,0.846
2.575685,0.4110,-0.6710,0.0730,0.790
2.578719,0.2770,-0.6960,0.1030,0.756
2.580429,0.1960,-0.6760,0.1100,0.712
2.584955,0.1220,-0.6850,0.1780,0.718
2.586053,0.0370,-0.7430,0.2320,0.779
2.588900,-0.0400,-0.7800,0.2710,0.827
2.590720,-0.1280,-0.8460,0.3040,0.908
2.593447,-0.1920,-0.8760,0.3310,0.956
2.595945,-0.2060,-0.9750,0.3320,1.050
2.598759,-0.2580,-1.0410,0.3480,1.128
2.600526,-0.2820,-1.1060,0.3300,1.188
2.604708,-0.2590,-1.1380,0.3380,1.215
2.606053,-0.3010,-1.1530,0.2490,1.217
2.608925,-0.3370,-1.1830,0.2390,1.253
2.610551,-0.3830,-1.1720,0.2030,1.250
2.613128,-0.4600,-1.1370,0.1860,1.241
2.615700,-0.5330,-1.1090,0.1200,1.236
2.618743,-0.6300,-1.0590,0.1020,1.236
2.620881,-0.6900,-1.0000,0.0630,1.217
2.623147,-0.7380,-0.9610,0.0600,1.213
2.626860,-0.7500,-0.8850,0.0910,1.164
2.629134,-0.7540,-0.7780,0.1580,1.095
2.630572,-0.7530,-0.6980,0.1520,1.038
2.633107,-0.7050,-0.6700,0.1960,0.992
2.635848,-0.7090,-0.6190,0.1900,0.960
2.638971,-0.6140,-0.5600,0.1580,0.846
2.640744,-0.5590,-0.5370,0.1560,0.791
2.643377,-0.4810,-0.4670,0.1040,0.678
2.646035,-0.4320,-0.4010,0.0790,0.595
2.649055,-0.4160,-0.3690,0.0130,0.556
2.650907,-0.3980,-0.3270,-0.0320,0.516
2.653231,-0.3710,-0.3080,-0.1130,0.495
2.656548,-0.3300,-0.2710,-0.1750,0.461
2.659816,-0.3190,-0.2130,-0.2370,0.451
2.660928,-0.2920,-0.1520,-0.2540,0.416
2.663429,-0.2550,-0.1220,-0.2590,0.383
2.665837,-0.2210,-0.1580,-0.3040,0.408
2.669090,-0.2150,-0.1020,-0.2830,0.370
2.671232,-0.1980,-0.0810,-0.2320,0.316
2.673724,-0.1700,-0.0830,-0.2230,0.292
2.675897,-0.2050,-0.0650,-0.1980,0.292
2.679381,-0.1700,-0.0660,-0.1840,0.259
2.684480,-0.1800,-0.0290,-0.1070,0.211
2.685269,-0.1440,-0.0270,0.0250,0.149
2.686175,-0.1460,0.0260,0.0960,0.177
2.689101,-0.1290,0.0520,0.2120,0.254
2.690947,-0.1450,0.0650,0.2780,0.320
2.694618,-0.2490,0.1390,0.2790,0.399
2.696146,-0.3450,0.1600,0.3770,0.535
2.699125,-0.4560,0.2190,0.4550,0.680
2.701352,-0.5630,0.2400,0.5150,0.800
2.704281,-0.6680,0.3160,0.5590,0.927
2.706123,-0.7600,0.3640,0.6720,1.078
2.709238,-0.8480,0.3940,0.7330,1.188
2.711342,-0.8790,0.4100,0.8390,1.282
2.713549,-0.9270,0.4410,0.8890,1.358
2.717078,-0.9780,0.3870,0.8980,1.383
2.719470,-1.0300,0.3580,0.9290,1.433
2.721183,-1.0410,0.3110,0.8400,1.373
2.723684,-1.0910,0.2500,0.7990,1.375
2.726180,-1.1640,0.1500,0.7580,1.397
2.729190,-1.1540,0.0800,0.7230,1.364
2.731209,-1.1800,-0.0190,0.6680,1.356
2.733856,-1.1690,-0.1390,0.6510,1.345
2.737408,-1.2470,-0.2320,0.5560,1.385
2.739536,-1.2190,-0.3320,0.4810,1.352
2.741386,-1.2100,-0.3610,0.4590,1.344
2.744530,-1.2100,-0.4280,0.3210,1.323
2.746222,-1.1650,-0.4810,0.2810,1.291
2.749309,-1.1380,-0.4910,0.2180,1.258
2.751342,-1.0930,-0.4810,0.1720,1.206
2.753909,-1.0630,-0.4580,0.1140,1.163
2.756399,-1.0500,-0.4200,0.0700,1.133
2.759774,-0.9980,-0.3770,0.0550,1.068
2.761645,-0.9740,-0.3440,0.0000,1.033
2.764061,-0.9730,-0.3130,-0.0050,1.022
2.766477,-0.9720,-0.2730,-0.0630,1.012
2.769806,-0.9600,-0.2160,-0.0490,0.985
2.771739,-0.9680,-0.2020,-0.1010,0.994
2.774202,-0.9610,-0.2330,-0.1090,0.995
2.776270,-0.8830,-0.1760,-0.0850,0.904
2.779794,-0.8800,-0.1350,-0.1250,0.899
2.784473,-0.7970,-0.0880,-0.1490,0.816
2.786085,-0.7600,0.0050,-0.1400,0.773
2.786828,-0.6480,0.0310,-0.2120,0.683
2.789546,-0.5980,0.0910,-0.2880,0.670
2.794376,-0.5400,0.1440,-0.3540,0.662
2.795200,-0.4930,0.2170,-0.3870,0.663
2.796597,-0.4740,0.2530,-0.4420,0.696
2.799498,-0.4870,0.2780,-0.4780,0.737
2.801971,-0.5780,0.3380,-0.4840,0.826
2.804454,-0.6560,0.3630,-0.5090,0.906
2.806585,-0.6710,0.3330,-0.4790,0.889
2.809462,-0.7800,0.3430,-0.4530,0.965
2.811556,-0.8710,0.2820,-0.3850,0.993
2.816028,-0.9460,0.2430,-0.3020,1.022
2.817199,-1.0240,0.2030,-0.2330,1.070
2.819796,-1.0670,0.1280,-0.1160,1.081
2.821668,-1.1650,0.0210,-0.0420,1.166
2.823981,-1.2010,-0.1180,0.0360,1.207
2.826856,-1.2340,-0.2390,0.1010,1.261
2.829412,-1.2380,-0.3550,0.1850,1.301
2.831827,-1.2530,-0.4790,0.2100,1.358
2.834125,-1.2820,-0.5950,0.2290,1.432
2.837514,-1.2960,-0.6640,0.1880,1.468
2.840268,-1.3320,-0.6930,0.1510,1.509
2.841747,-1.3980,-0.7070,0.0620,1.568
2.844002,-1.4610,-0.6950,-0.0300,1.618
2.847141,-1.5390,-0.6710,-0.1520,1.686
2.849509,-1.6070,-0.6410,-0.2820,1.753
2.851698,-1.6540,-0.5840,-0.3840,1.796
2.854196,-1.6920,-0.5490,-0.4880,1.845
2.856731,-1.6840,-0.4780,-0.5360,1.831
2.859970,-1.7110,-0.4140,-0.6580,1.879
2.862010,-1.6320,-0.3630,-0.7470,1.831
2.864270,-1.5840,-0.3540,-0.7460,1.786
2.873255,-1.6070,-0.3150,-0.7030,1.782
2.874849,-1.5600,-0.3250,-0.6880,1.736
2.875368,-1.5150,-0.3480,-0.7400,1.722
2.876150,-1.5570,-0.3660,-0.7760,1.778
2.877395,-1.5580,-0.3600,-0.8090,1.792
2.879894,-1.6020,-0.3470,-0.8680,1.855
2.883248,-1.5850,-0.3620,-0.8960,1.856
2.884444,-1.6270,-0.3640,-0.8950,1.892
2.886966,-1.6280,-0.3410,-0.9440,1.913
2.889434,-1.6350,-0.3400,-0.9170,1.905
2.892534,-1.6080,-0.3290,-0.9520,1.897
2.894453,-1.5630,-0.2800,-0.8610,1.806
2.896864,-1.5300,-0.2470,-0.8240,1.755
2.899978,-1.4860,-0.2390,-0.7740,1.692
2.902069,-1.4220,-0.2210,-0.7410,1.619
2.904697,-1.3670,-0.1930,-0.7250,1.559
2.907108,-1.3450,-0.1990,-0.6880,1.524
2.909877,-1.3450,-0.1970,-0.6930,1.526
2.911934,-1.3620,-0.2000,-0.6710,1.531
2.915480,-1.3580,-0.2150,-0.6190,1.508
2.917236,-1.3710,-0.2260,-0.5610,1.498
2.919672,-1.4360,-0.2690,-0.4910,1.541
2.922299,-1.5280,-0.2940,-0.3590,1.597
2.924723,-1.6150,-0.3520,-0.2870,1.678
2.927291,-1.6780,-0.3620,-0.2230,1.731
2.929702,-1.7750,-0.3750,-0.1720,1.822
2.932848,-1.8000,-0.4230,-0.1430,1.855
2.935014,-1.8510,-0.4020,-0.0900,1.896
2.938273,-1.8880,-0.4290,-0.0780,1.938
2.940706,-1.8900,-0.4300,-0.0250,1.938
2.942372,-1.9130,-0.4450,-0.0220,1.964
2.944897,-1.8860,-0.4340,0.0160,1.935
2.947274,-1.8380,-0.4700,0.0840,1.899
2.949996,-1.8170,-0.4520,0.0990,1.875
2.952222,-1.7880,-0.4600,0.0430,1.847
2.954686,-1.7910,-0.4940,0.0730,1.859
2.957068,-1.8010,-0.4670,0.0840,1.862
2.960330,-1.7970,-0.4720,0.1290,1.862
2.962833,-1.7840,-0.4540,0.2050,1.852
2.964811,-1.7090,-0.4570,0.2640,1.789
2.967084,-1.7000,-0.3930,0.3110,1.772
2.971326,-1.6470,-0.3420,0.2940,1.708
2.972950,-1.6010,-0.3160,0.2430,1.650
2.975093,-1.5810,-0.3010,0.2080,1.623
2.977143,-1.5730,-0.2590,0.1940,1.606
2.980032,-1.5670,-0.2930,0.1680,1.603
2.984971,-1.5290,-0.2750,0.1680,1.563
2.986107,-1.4800,-0.2690,0.1230,1.509
2.987573,-1.3980,-0.2850,0.0760,1.429
2.991216,-1.3410,-0.3050,0.0110,1.375
2.993858,-1.2570,-0.3700,-0.0430,1.311
2.995500,-1.2510,-0.4070,-0.1500,1.324
2.997634,-1.1870,-0.4390,-0.1800,1.278
3.000001,-1.1350,-0.4830,-0.1980,1.249
3.002534,-1.1360,-0.5170,-0.1680,1.259
3.005306,-1.1640,-0.5350,-0.1610,1.291
3.007364,-1.2350,-0.6020,-0.0940,1.377
3.009895,-1.3000,-0.6020,-0.0050,1.433
3.012721,-1.3920,-0.6380,0.1220,1.536
3.014907,-1.4130,-0.6330,0.2030,1.562
3.017484,-1.4190,-0.6040,0.2420,1.561
3.019915,-1.4830,-0.5850,0.1940,1.606
3.022793,-1.5740,-0.5710,0.1940,1.686
3.026125,-1.6760,-0.5630,0.2660,1.788
3.028910,-1.6300,-0.5300,0.3640,1.752
3.030386,-1.6020,-0.4650,0.4430,1.726
3.032354,-1.5400,-0.4510,0.4600,1.669
3.035323,-1.4640,-0.4270,0.4220,1.582
3.039045,-1.4060,-0.3400,0.3620,1.491
3.040320,-1.2900,-0.2970,0.2720,1.351
3.042655,-1.1960,-0.2880,0.2040,1.247
3.045448,-1.1770,-0.2130,0.1550,1.206
3.048289,-1.1450,-0.2300,0.1030,1.172
3.050340,-1.0780,-0.2110,0.0800,1.101
3.052685,-1.0390,-0.2080,0.1020,1.065
3.055509,-1.0010,-0.2510,0.1190,1.039
3.059595,-1.0290,-0.2650,0.1410,1.072
3.060968,-0.9620,-0.2580,0.1960,1.015
3.062854,-0.8750,-0.2480,0.1400,0.920
3.065802,-0.7720,-0.2210,0.0970,0.809
3.068474,-0.7270,-0.2230,0.0110,0.761
3.071010,-0.7050,-0.2200,-0.0190,0.739
3.073346,-0.6520,-0.1890,0.0080,0.679
3.075703,-0.6420,-0.2240,-0.0080,0.680
3.078499,-0.6100,-0.2330,-0.0090,0.653
3.084483,-0.5830,-0.2280,-0.0140,0.626
3.085454,-0.5850,-0.2850,-0.0250,0.651
3.085906,-0.4970,-0.3060,-0.1310,0.598
3.088770,-0.4220,-0.2690,-0.2510,0.560
3.090464,-0.3470,-0.2860,-0.3500,0.570
3.094236,-0.3070,-0.2370,-0.4800,0.617
3.095378,-0.2870,-0.2340,-0.4790,0.605
3.098878,-0.2920,-0.1570,-0.5180,0.615
3.100247,-0.2610,-0.1320,-0.4890,0.570
3.103624,-0.2310,-0.0740,-0.4510,0.512
3.105335,-0.2110,-0.0150,-0.4000,0.452
3.108412,-0.2290,0.0950,-0.3690,0.445
3.110364,-0.1280,0.1220,-0.3150,0.361
3.112875,-0.0370,0.2020,-0.2390,0.315
3.115697,0.0700,0.2530,-0.2770,0.382
3.118583,0.1210,0.3040,-0.2490,0.411
3.120439,0.1670,0.3650,-0.1920,0.445
3.123419,0.1810,0.4000,-0.2160,0.489
3.126420,0.1890,0.3860,-0.1140,0.445
3.128739,0.1100,0.3730,-0.0700,0.395
3.130663,0.0950,0.3420,-0.0140,0.355
3.133558,0.0280,0.2980,0.0630,0.306
3.135782,-0.0770,0.2290,0.0750,0.253
3.138802,-0.1240,0.1630,0.1120,0.233
3.140612,-0.2070,0.0780,0.1220,0.253
3.142967,-0.2530,0.0550,0.1890,0.321
3.145439,-0.2730,0.0150,0.2010,0.339
3.148909,-0.2760,-0.0500,0.2130,0.352
3.150997,-0.2870,-0.0680,0.1910,0.351
3.153474,-0.3230,-0.1170,0.1620,0.380
3.155515,-0.3040,-0.1210,0.1300,0.352
3.159878,-0.2910,-0.1120,0.1200,0.334
3.161784,-0.2740,-0.1280,0.1030,0.319
3.163463,-0.2770,-0.1120,0.0710,0.307
3.165706,-0.2630,-0.0610,0.0450,0.274
3.168679,-0.2560,-0.0290,0.0630,0.265
3.170789,-0.2300,0.0100,0.0940,0.249
3.173281,-0.2230,0.0490,0.0930,0.247
3.175480,-0.1820,0.0890,0.1230,0.237
3.179203,-0.1790,0.1570,0.1320,0.272
3.190037,-0.1400,0.1680,0.1280,0.253
3.191522,-0.0850,0.2580,0.1250,0.299
3.192476,-0.0600,0.2760,0.1500,0.320
3.193119,-0.0070,0.2770,0.1610,0.320
3.193812,0.0280,0.3000,0.1920,0.357
3.194455,0.0980,0.2960,0.1910,0.366
3.200088,0.1300,0.3210,0.2160,0.408
3.201047,0.1460,0.3390,0.2470,0.444
3.201601,0.1590,0.3570,0.2940,0.489
3.204247,0.1840,0.4110,0.2660,0.523
3.205872,0.1720,0.3950,0.2660,0.506
3.209125,0.1740,0.3950,0.2760,0.512
3.211015,0.1840,0.4220,0.2750,0.536
3.215272,0.1410,0.4230,0.2650,0.519
3.216066,0.1350,0.4230,0.2960,0.534
3.219056,0.0930,0.4290,0.2740,0.517
3.221125,0.0560,0.3640,0.2650,0.454
3.223438,0.0220,0.3720,0.2050,0.425
3.226272,-0.0240,0.3210,0.1460,0.353
3.229069,-0.0460,0.3050,0.1270,0.334
3.230845,-0.0630,0.2790,0.0470,0.290
3.233239,-0.0760,0.2810,0.0060,0.291
3.237006,-0.0640,0.2380,0.0160,0.247
3.239382,-0.0840,0.2150,-0.0070,0.231
3.241704,-0.0780,0.2150,0.0470,0.233
3.243451,-0.0330,0.1940,0.0440,0.202
3.246072,-0.0560,0.1950,0.0410,0.207
3.249144,-0.0380,0.2020,0.0930,0.226
3.251001,-0.0110,0.1410,0.0760,0.161
3.253287,-0.0110,0.1370,0.0600,0.150
3.256264,0.0030,0.1590,0.0380,0.164
3.259301,0.0040,0.1640,0.0490,0.171
3.261515,0.0040,0.1330,0.0410,0.139
3.263421,-0.0180,0.1600,0.0460,0.167
3.266145,-0.0040,0.1940,0.0520,0.201
3.270253,-0.0200,0.1900,0.0330,0.194
3.271309,-0.0250,0.1590,-0.0020,0.161
3.273698,-0.0150,0.1430,-0.0480,0.152
3.276366,-0.0220,0.1440,-0.0600,0.158
3.279506,-0.0170,0.1800,-0.1070,0.210
3.283973,-0.0140,0.1490,-0.1650,0.223
3.287836,-0.0110,0.1370,-0.1880,0.233
3.288387,-0.0350,0.1260,-0.1670,0.212
3.289350,-0.0100,0.1210,-0.1420,0.187
3.291333,-0.0340,0.1170,-0.1020,0.159
3.293929,-0.0170,0.0790,-0.0320,0.087
3.296155,-0.0020,0.1080,0.0020,0.108
3.299176,-0.0090,0.1280,0.0170,0.129
3.301429,-0.0370,0.1000,0.0580,0.121
3.304514,-0.0270,0.1500,0.0890,0.176
3.306139,-0.0500,0.1220,0.1300,0.185
3.309243,-0.0550,0.1410,0.0910,0.177
3.311554,-0.0540,0.1630,0.1060,0.202
3.314951,-0.0440,0.1420,0.1390,0.204
3.316672,-0.0320,0.1700,0.1090,0.204
3.319865,-0.0490,0.1320,0.0780,0.161
3.321413,-0.0350,0.1270,0.0660,0.147
3.323985,-0.0400,0.1080,0.0040,0.115
3.326725,0.0260,0.1240,-0.0400,0.133
3.329628,0.0150,0.1070,-0.0510,0.119
3.331278,0.0480,0.0970,-0.0850,0.138
3.333890,0.0590,0.0850,-0.1270,0.164
3.337843,0.0650,0.0890,-0.1880,0.218
3.340897,0.0950,0.0740,-0.2670,0.293
3.341812,0.1010,0.0720,-0.3250,0.348
3.343805,0.1000,0.0540,-0.3780,0.395
3.346364,0.1030,0.0490,-0.4140,0.429
3.350065,0.0880,0.0100,-0.4450,0.454
3.351401,0.1630,0.0380,-0.4750,0.504
3.354233,0.1540,0.0190,-0.5610,0.582
3.357011,0.1620,0.0610,-0.5230,0.551
3.359711,0.1890,0.0660,-0.5280,0.565
3.361635,0.1730,0.0800,-0.4840,0.520
3.364210,0.1920,0.0700,-0.4870,0.528
3.366418,0.1910,0.0880,-0.4950,0.538
3.373259,0.2150,0.1050,-0.4650,0.523
3.374096,0.2440,0.1050,-0.3990,0.479
3.374394,0.2380,0.1500,-0.3530,0.451
3.377218,0.2430,0.1910,-0.3090,0.437
3.379619,0.2080,0.1900,-0.2450,0.373
3.383470,0.2370,0.1930,-0.2230,0.378
3.384405,0.2810,0.2100,-0.1780,0.393
3.387072,0.2670,0.2170,-0.1400,0.371
3.389627,0.2660,0.2290,-0.0830,0.361
3.392413,0.3050,0.2220,-0.0430,0.380
3.394354,0.3220,0.1690,0.0100,0.364
3.397142,0.3230,0.1380,-0.0210,0.352
3.400117,0.3480,0.1580,0.0420,0.384
3.402087,0.3370,0.1750,0.0370,0.382
3.404506,0.2310,0.8280,-0.1470,0.872
3.407049,0.1700,1.1780,-0.3680,1.246
3.409805,0.1860,0.7070,-0.1930,0.756
3.412352,0.1960,0.2810,-0.0210,0.343
3.414720,0.1880,-0.0310,0.0640,0.201
3.417132,0.2240,-0.1120,0.0730,0.261
3.419566,0.2350,-0.1280,0.1330,0.299
