time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
3.422230,0.2910,-0.1820,0.2140,0.404
3.424577,0.3180,-0.2730,0.3570,0.551
3.427263,0.3190,-0.2940,0.4220,0.605
3.429817,0.2990,-0.2100,0.4390,0.571
3.432080,0.2260,-0.0110,0.3100,0.384
3.434758,0.2070,0.2040,0.1300,0.318
3.437247,0.1390,0.2900,0.0270,0.323
3.439491,0.0860,0.2330,-0.0070,0.248
3.442661,0.0710,0.1400,-0.0030,0.157
3.444292,0.0440,0.0320,0.0720,0.090
3.447798,0.0410,0.0180,0.1130,0.122
3.449883,0.0860,0.0010,0.1630,0.184
3.452350,0.1150,0.0340,0.2680,0.294
3.454860,0.1670,0.0820,0.2400,0.304
3.457067,0.1500,0.1110,0.1850,0.263
3.459822,0.1260,0.1270,0.1860,0.258
3.462369,0.1280,0.1030,0.1410,0.217
3.464474,0.1100,0.0450,0.1170,0.167
3.467546,0.0910,0.0120,0.1080,0.142
3.472419,0.0780,-0.0120,0.1000,0.127
3.473109,0.0680,-0.0360,0.1200,0.143
3.478351,0.0250,-0.0070,0.1280,0.131
3.478972,0.0240,0.0030,0.1150,0.118
3.480745,0.0140,-0.0460,0.0990,0.110
3.483093,0.0610,-0.0270,0.0600,0.090
3.484602,0.0910,-0.0230,-0.0100,0.094
3.487557,0.0920,-0.0350,-0.1180,0.154
3.489467,0.0770,-0.0690,-0.1720,0.201
3.492123,0.0760,-0.0740,-0.2450,0.267
3.494627,0.0600,-0.0870,-0.2460,0.268
3.496993,0.0560,-0.0680,-0.2540,0.269
3.499849,0.0430,-0.0710,-0.2340,0.248
3.503714,0.0100,-0.0490,-0.1980,0.204
3.504729,0.0210,-0.0570,-0.1830,0.193
3.507226,-0.0060,-0.0730,-0.1490,0.166
3.509763,-0.0050,-0.0780,-0.1560,0.174
3.512194,0.0090,-0.0880,-0.1800,0.201
3.514926,-0.0250,-0.1020,-0.1710,0.201
3.518646,-0.0270,-0.0950,-0.1640,0.191
3.520046,-0.0340,-0.0950,-0.1400,0.173
3.522414,-0.0260,-0.0800,-0.1710,0.191
3.525870,-0.0470,-0.1140,-0.1450,0.190
3.527488,-0.0330,-0.1040,-0.1000,0.148
3.529788,-0.0470,-0.1040,-0.0810,0.140
3.532148,-0.0710,-0.1180,-0.0720,0.155
3.535094,-0.0850,-0.0850,-0.0390,0.126
3.537271,-0.0590,-0.0940,-0.0700,0.131
3.539958,-0.0570,-0.1160,-0.0750,0.149
3.542522,-0.0280,-0.1230,-0.0390,0.132
3.545133,-0.0290,-0.1110,-0.0420,0.122
3.547932,-0.0200,-0.1180,-0.0680,0.138
3.550089,0.0090,-0.1040,-0.0800,0.132
3.552656,0.0280,-0.0610,-0.0790,0.104
3.555100,0.0460,-0.0900,-0.0520,0.114
3.557498,0.0660,-0.0540,-0.0520,0.100
3.560053,0.1340,-0.0440,-0.0180,0.142
3.562963,0.1610,-0.0610,-0.0340,0.175
3.565174,0.1930,-0.0130,-0.0320,0.196
3.567359,0.2300,-0.0230,0.0300,0.233
3.570014,0.2360,-0.0180,0.0000,0.237
3.572472,0.2720,-0.0060,0.0240,0.273
3.575422,0.2950,-0.0040,-0.0030,0.295
3.577494,0.2840,-0.0450,-0.0690,0.296
3.583833,0.2800,-0.0070,-0.1210,0.305
3.584552,0.2660,-0.0480,-0.1720,0.320
3.584951,0.2600,-0.0460,-0.2330,0.352
3.587747,0.2270,-0.0410,-0.2700,0.355
3.590165,0.2190,-0.0820,-0.3340,0.408
3.594272,0.2190,-0.0700,-0.3680,0.434
3.595075,0.1750,-0.0830,-0.4050,0.449
3.597545,0.1830,-0.1040,-0.4230,0.472
3.599924,0.1860,-0.1260,-0.4690,0.520
3.603546,0.1510,-0.1120,-0.5010,0.535
3.605249,0.1300,-0.1240,-0.5170,0.547
3.608333,0.1500,-0.0960,-0.5440,0.572
3.609937,0.1600,-0.1390,-0.5050,0.548
3.612630,0.1790,-0.1300,-0.4940,0.541
3.615277,0.1530,-0.1030,-0.4840,0.518
3.618376,0.1940,-0.0890,-0.4790,0.524
3.620210,0.2030,-0.1010,-0.3970,0.457
3.623459,0.2270,-0.0650,-0.3540,0.426
3.625702,0.2600,-0.0430,-0.3710,0.455
3.628326,0.2860,-0.0410,-0.2590,0.388
3.630153,0.3560,-0.0330,-0.1850,0.403
3.632829,0.3740,-0.0400,-0.1420,0.402
3.635625,0.3790,-0.0090,-0.0790,0.387
3.638377,0.3690,-0.0090,-0.0650,0.375
3.641821,0.3880,0.0000,-0.0350,0.390
3.642690,0.3350,0.0050,-0.0190,0.336
3.645650,0.3110,0.0200,-0.0510,0.316
3.648605,0.2660,0.0060,-0.0730,0.276
3.650473,0.2560,0.0230,-0.0830,0.270
3.652820,0.2470,-0.0140,-0.1100,0.271
3.655862,0.2450,0.0210,-0.1130,0.271
3.659127,0.2660,0.0140,-0.1420,0.302
3.660771,0.2400,0.0190,-0.1640,0.291
3.663146,0.2650,-0.0140,-0.1210,0.292
3.665312,0.2840,0.0070,-0.1550,0.324
3.668954,0.3030,-0.0010,-0.1790,0.352
3.670897,0.3400,0.0100,-0.1580,0.375
3.673017,0.3490,-0.0080,-0.1360,0.375
3.675578,0.3350,-0.0230,-0.1970,0.389
3.679536,0.3450,-0.0300,-0.2210,0.411
3.683866,0.3460,-0.0460,-0.2160,0.410
3.684633,0.3440,-0.0290,-0.2260,0.413
3.687070,0.3060,-0.0560,-0.2330,0.389
3.688473,0.3140,-0.0240,-0.2480,0.401
3.690739,0.3170,-0.0240,-0.2260,0.390
3.694281,0.2940,-0.0510,-0.1960,0.357
3.695788,0.3170,-0.0120,-0.1530,0.352
3.698968,0.3200,-0.0600,-0.1580,0.362
3.700479,0.2870,-0.0430,-0.1470,0.325
3.703448,0.3240,-0.0660,-0.1240,0.353
3.705769,0.3210,-0.0260,-0.0820,0.332
3.708626,0.3550,-0.0370,-0.0940,0.369
3.710448,0.3590,-0.0030,-0.0500,0.362
3.713359,0.3240,0.0050,0.0060,0.324
3.716306,0.3330,0.0130,-0.0110,0.333
3.718906,0.2910,-0.0050,-0.0170,0.292
3.720863,0.3430,-0.0140,0.0200,0.344
3.723254,0.2660,-0.0090,0.0350,0.268
3.726022,0.2510,0.0000,0.0030,0.251
3.729034,0.2320,0.0160,0.0580,0.240
3.730658,0.2050,0.0050,0.0880,0.223
3.733559,0.1890,0.0030,0.1200,0.224
3.736856,0.1460,-0.0010,0.1030,0.179
3.739110,0.1480,0.0360,0.0970,0.181
3.740804,0.1170,0.0270,0.0970,0.154
3.743240,0.0860,0.0290,0.0560,0.107
3.745844,0.0810,0.0050,0.0390,0.090
3.749163,0.0550,-0.0050,-0.0110,0.056
3.750926,0.0620,-0.0220,0.0120,0.067
3.753293,0.0570,-0.0220,-0.0630,0.088
3.755806,0.0640,-0.0080,-0.1180,0.134
3.759223,0.0570,-0.0110,-0.1000,0.116
3.761171,0.0750,-0.0030,-0.1570,0.174
3.763431,0.0920,-0.0110,-0.1850,0.207
3.766275,0.1080,-0.0130,-0.1560,0.190
3.772671,0.1320,0.0000,-0.1870,0.229
3.773420,0.1570,-0.0230,-0.2030,0.258
3.773758,0.1830,-0.0230,-0.1920,0.266
3.776163,0.1850,-0.0140,-0.2110,0.281
3.779294,0.1860,-0.0430,-0.2030,0.279
3.783221,0.2100,-0.0380,-0.1950,0.289
3.783995,0.2210,-0.0330,-0.1930,0.295
3.785815,0.1910,-0.0260,-0.1990,0.277
3.789242,0.2100,-0.0050,-0.2270,0.309
3.792073,0.2140,-0.0120,-0.1770,0.278
3.793767,0.1850,-0.0430,-0.1450,0.239
3.796179,0.1940,-0.0480,-0.1760,0.266
3.798991,0.2150,-0.0140,-0.1920,0.289
3.801512,0.1930,-0.0100,-0.2090,0.285
3.803926,0.1560,-0.0390,-0.1960,0.254
3.806147,0.1440,-0.0170,-0.1960,0.244
3.809155,0.1170,-0.0080,-0.2250,0.254
3.810986,0.1070,-0.0030,-0.1620,0.194
3.814574,0.0850,-0.0100,-0.1640,0.185
3.816174,0.0440,-0.0100,-0.1760,0.182
3.819030,0.0560,-0.0200,-0.1740,0.184
3.821539,0.0290,-0.0200,-0.1640,0.168
3.823533,0.0170,-0.0270,-0.1330,0.137
3.826481,-0.0130,-0.0170,-0.1830,0.184
3.829822,-0.0180,-0.0560,-0.1370,0.149
3.831305,-0.0260,0.0180,-0.1540,0.157
3.833506,-0.0170,-0.0270,-0.1560,0.159
3.837074,-0.0510,-0.0010,-0.1610,0.169
3.839195,-0.0300,-0.0150,-0.1410,0.145
3.840945,-0.0340,0.0200,-0.1390,0.144
3.843662,0.0000,0.0220,-0.1170,0.119
3.846202,0.0350,0.0220,-0.0670,0.079
3.849788,0.0220,0.0250,-0.0790,0.086
3.851256,0.0900,0.0370,-0.0400,0.105
3.854024,0.1340,0.0150,-0.0070,0.135
3.856299,0.1380,0.0470,-0.0050,0.146
3.859505,0.1750,0.0660,-0.0030,0.187
3.861472,0.2090,0.0490,0.0630,0.224
3.864261,0.2220,0.0490,0.0110,0.228
3.866480,0.1890,0.0400,0.0130,0.194
3.872700,0.2530,0.0470,0.0610,0.264
3.873417,0.2390,0.0400,0.0370,0.245
3.873765,0.2620,0.0400,0.0230,0.266
3.876774,0.2680,0.0740,-0.0020,0.278
3.879474,0.2620,0.0280,0.0000,0.263
3.883180,0.2760,0.0230,-0.0020,0.277
3.884141,0.2560,0.0610,-0.0470,0.267
3.886971,0.2810,0.0570,-0.0300,0.288
3.889374,0.2540,0.0330,-0.0510,0.261
3.892113,0.2320,0.0660,-0.0480,0.246
3.894099,0.2030,0.0400,-0.0670,0.217
3.896639,0.2050,0.0250,-0.0850,0.223
3.899963,0.1710,0.0490,-0.1280,0.219
3.901720,0.1590,0.0560,-0.1440,0.222
3.904704,0.1570,0.0680,-0.1810,0.249
3.906770,0.1130,0.0390,-0.2140,0.245
3.909862,0.0560,0.0530,-0.2630,0.274
3.911862,0.0540,0.0360,-0.2460,0.254
3.914329,0.0490,0.0500,-0.2670,0.276
3.916653,0.0300,0.0210,-0.2830,0.285
3.919714,0.0300,0.0210,-0.2780,0.280
3.921305,0.0480,0.0140,-0.2320,0.237
3.924166,0.0630,0.0260,-0.2100,0.221
3.926881,0.0380,0.0360,-0.1670,0.175
3.929741,0.0640,0.0190,-0.1670,0.180
3.931400,0.0710,0.0190,-0.1960,0.209
3.934314,0.0630,0.0380,-0.1390,0.157
3.936636,0.0670,0.0380,-0.1340,0.155
3.939690,0.0590,0.0410,-0.0770,0.105
3.941485,0.0680,0.0120,-0.0960,0.118
3.944155,0.0810,0.0100,-0.0940,0.124
3.948269,0.1040,-0.0110,-0.0870,0.136
3.949777,0.0680,0.0120,-0.0610,0.092
3.952134,0.0910,0.0050,-0.0830,0.123
3.954258,0.0750,-0.0270,-0.0930,0.122
3.957124,0.0770,-0.0250,-0.1310,0.154
3.959649,0.1020,-0.0390,-0.1120,0.156
3.961930,0.1270,-0.0290,-0.1960,0.235
3.964170,0.2810,-0.1730,-0.2890,0.439
3.967036,0.2770,-0.0940,-0.3630,0.466
3.972156,0.2520,-0.0770,-0.3340,0.425
3.973550,0.2270,-0.0240,-0.2930,0.371
3.974341,0.2020,0.0030,-0.2550,0.325
3.976858,0.1720,-0.0030,-0.2630,0.314
3.982419,0.1300,-0.0150,-0.2610,0.292
3.983373,0.0910,-0.0310,-0.2440,0.262
3.984396,0.0620,-0.0840,-0.2040,0.229
3.986947,0.0660,-0.0620,-0.1760,0.198
3.989769,0.0450,-0.0280,-0.1740,0.182
3.992211,0.0400,-0.0230,-0.1340,0.142
3.994548,-0.0180,0.0260,-0.1710,0.174
3.998004,-0.0140,0.0530,-0.1540,0.163
4.000320,-0.0320,0.0700,-0.1100,0.134
4.003503,-0.0380,0.0410,-0.1110,0.124
4.004635,-0.0460,0.0390,-0.0850,0.104
4.007515,-0.0400,0.0270,-0.0880,0.100
4.009378,-0.0270,0.0350,-0.0770,0.089
4.012096,-0.0240,0.0140,-0.0400,0.049
4.014519,-0.0330,0.0350,0.0020,0.048
4.017004,-0.0180,0.0840,-0.0250,0.089
4.019981,0.0220,0.0380,-0.0090,0.045
4.022067,0.0280,0.0670,0.0010,0.073
4.025317,0.0540,0.0700,-0.0200,0.091
4.027522,0.0880,0.0390,-0.0230,0.099
4.029409,0.1290,0.0510,-0.0790,0.160
4.032287,0.2120,0.0660,-0.0220,0.223
4.035103,0.3030,0.1120,-0.0250,0.324
4.037291,0.3290,0.0740,-0.0470,0.340
4.039635,0.4120,0.0810,-0.1140,0.435
4.042078,0.4170,0.0720,-0.0160,0.423
4.044802,0.4620,0.0510,0.0060,0.465
4.047369,0.4960,0.0320,0.0130,0.497
4.049964,0.4360,0.0200,0.0310,0.438
4.052320,0.4050,0.0250,0.0120,0.406
4.054834,0.4010,0.0130,-0.0260,0.402
4.057161,0.3540,0.0420,-0.0350,0.358
4.059919,0.3660,0.0320,-0.0500,0.371
4.062366,0.3460,0.0440,-0.0620,0.354
4.064691,0.3110,0.0450,-0.0760,0.323
4.067472,0.3000,0.0000,-0.0950,0.315
4.072291,0.3020,-0.0050,-0.1470,0.336
4.073252,0.2940,-0.0190,-0.0990,0.311
4.076583,0.3090,-0.0430,-0.1060,0.329
4.077121,0.2560,-0.0410,-0.1220,0.287
4.082804,0.2430,-0.0340,-0.1150,0.271
4.083810,0.2090,-0.0220,-0.1170,0.241
4.084794,0.1890,-0.0380,-0.0880,0.212
4.087467,0.1840,-0.0840,-0.0660,0.213
4.089911,0.1590,-0.0500,-0.0730,0.182
4.092494,0.1660,-0.0620,-0.0850,0.197
4.094871,0.2010,-0.0550,-0.0560,0.216
4.097346,0.1880,-0.0550,-0.0750,0.210
4.100088,0.1780,-0.0820,-0.0500,0.202
4.103237,0.1960,-0.0840,-0.1100,0.240
4.105046,0.2120,-0.0870,-0.1020,0.251
4.107514,0.2490,-0.0360,-0.1010,0.271
4.110337,0.2310,-0.0630,-0.1240,0.270
4.112506,0.2350,-0.0700,-0.1550,0.290
4.115238,0.2440,-0.0680,-0.1320,0.286
4.117817,0.2550,-0.0780,-0.0980,0.284
4.119824,0.2350,-0.0350,-0.1360,0.274
4.122358,0.2340,-0.0180,-0.1400,0.273
4.125314,0.2330,-0.0470,-0.1130,0.263
4.127672,0.2630,-0.0180,-0.1190,0.289
4.129925,0.2380,0.0020,-0.0940,0.256
4.132848,0.2420,-0.0310,-0.1150,0.270
4.136171,0.2700,-0.0190,-0.1140,0.294
4.137932,0.2960,0.0020,-0.0890,0.309
4.140205,0.3140,-0.0140,-0.1030,0.331
4.142551,0.3230,-0.0480,-0.1060,0.343
4.145257,0.3540,-0.0390,-0.1100,0.373
4.147828,0.3220,-0.0240,-0.1090,0.341
4.150217,0.3620,-0.0320,-0.1150,0.381
4.152530,0.3140,-0.0110,-0.1350,0.342
4.155498,0.3110,-0.0490,-0.1180,0.336
4.159112,0.2990,-0.0180,-0.1740,0.346
4.160611,0.2950,-0.0330,-0.2010,0.358
4.162973,0.2610,-0.0310,-0.2240,0.345
4.165157,0.2350,-0.0310,-0.2420,0.339
4.172667,0.2070,-0.0270,-0.2550,0.330
4.173778,0.2070,-0.0220,-0.2820,0.351
4.174335,0.1760,-0.0370,-0.2450,0.304
4.175251,0.1840,-0.0320,-0.2660,0.325
4.178791,0.1790,-0.0470,-0.2670,0.325
4.183586,0.1580,-0.0400,-0.3070,0.348
4.184266,0.1210,-0.0330,-0.2460,0.276
4.185283,0.1120,-0.0140,-0.3000,0.321
4.188336,0.1100,-0.0240,-0.2660,0.289
4.190511,0.0980,-0.0120,-0.2770,0.294
4.193069,0.0870,-0.0120,-0.2500,0.265
4.195425,0.1280,-0.0270,-0.2500,0.282
4.198364,0.1210,-0.0320,-0.2590,0.288
4.200161,0.1070,-0.0510,-0.2080,0.239
4.202951,0.1220,-0.0340,-0.1840,0.223
4.205618,0.1080,-0.0150,-0.1760,0.207
4.208860,0.0790,-0.0320,-0.2240,0.240
4.210377,0.0390,-0.0420,-0.1710,0.180
4.213840,0.0160,-0.0270,-0.2140,0.216
4.215765,0.0090,-0.0320,-0.2000,0.203
4.218758,-0.0060,-0.0150,-0.2000,0.201
4.220735,0.0050,-0.0110,-0.1900,0.190
4.223294,0.0080,-0.0150,-0.2000,0.201
4.225713,0.0480,-0.0060,-0.2310,0.236
4.228538,0.0600,-0.0440,-0.1840,0.198
4.230467,0.0890,0.0030,-0.1930,0.213
4.233675,0.1320,0.0170,-0.1840,0.227
4.236394,0.1540,0.0010,-0.1600,0.222
4.238708,0.1510,-0.0010,-0.1610,0.221
4.240303,0.1410,0.0170,-0.1400,0.199
4.243675,0.1360,0.0390,-0.1520,0.208
4.245452,0.1530,0.0340,-0.1140,0.194
4.248901,0.1120,0.0350,-0.1220,0.169
4.250687,0.1240,0.0350,-0.0770,0.150
4.253066,0.1290,0.0130,-0.0360,0.135
4.255729,0.1460,0.0490,-0.0420,0.160
4.258737,0.1410,0.0490,-0.0210,0.151
4.260877,0.1250,0.0210,0.0040,0.127
4.263209,0.1300,0.0040,0.0160,0.131
4.265499,0.1270,0.0350,0.0100,0.132
4.272233,0.1250,0.0230,-0.0320,0.131
4.273704,0.1400,0.0280,0.0070,0.143
4.274162,0.0990,-0.0040,0.0170,0.101
4.275650,0.0870,0.0230,-0.0090,0.090
4.278821,0.0990,0.0090,-0.0370,0.106
4.282377,0.0660,0.0430,-0.0680,0.104
4.283157,0.0970,0.0380,-0.0880,0.136
4.285931,0.0830,-0.0040,-0.1020,0.132
4.288789,0.0880,0.0020,-0.0920,0.127
4.291728,0.1410,-0.0160,-0.1040,0.176
4.293430,0.1190,-0.0090,-0.1200,0.169
4.295921,0.1740,-0.0410,-0.1440,0.230
4.298972,0.1650,-0.0450,-0.1410,0.222
4.300547,0.1810,-0.0290,-0.1510,0.237
4.303463,0.2030,-0.0120,-0.1720,0.266
4.305877,0.1930,-0.0170,-0.1790,0.264
4.308859,0.1880,-0.0340,-0.1660,0.253
4.311058,0.1670,-0.0170,-0.1730,0.241
4.313499,0.1480,-0.0070,-0.1870,0.239
4.315808,0.1650,-0.0100,-0.1870,0.250
4.319326,0.0880,-0.0170,-0.2030,0.222
4.320755,0.0790,0.0080,-0.1910,0.207
4.323764,0.0670,-0.0320,-0.1980,0.211
4.326340,0.0360,-0.0320,-0.2000,0.206
4.329316,0.0010,-0.0250,-0.2120,0.213
4.331031,-0.0220,-0.0100,-0.2160,0.217
4.333281,-0.0190,0.0080,-0.2210,0.222
4.336182,-0.0450,-0.0150,-0.1920,0.198
4.339113,-0.0550,0.0170,-0.2130,0.221
4.340859,-0.0310,0.0120,-0.2230,0.225
4.344288,-0.0330,0.0270,-0.2010,0.205
4.347383,-0.0120,0.0290,-0.1630,0.166
4.349237,0.0680,0.0460,-0.1480,0.169
4.351088,0.1040,0.0360,-0.1770,0.208
4.353274,0.1350,0.0120,-0.1550,0.206
4.356406,0.1790,0.0410,-0.1140,0.216
4.359303,0.1860,0.0550,-0.0710,0.207
4.361036,0.2330,0.0480,-0.0430,0.242
4.363596,0.2160,0.0270,-0.0670,0.228
4.366226,0.2700,0.0460,-0.0240,0.275
4.371880,0.2320,0.0560,0.0150,0.239
4.372553,0.2340,0.0560,-0.0050,0.241
4.373897,0.2140,0.0610,0.0370,0.226
4.376472,0.2020,0.0340,-0.0010,0.205
4.383471,0.1660,0.0370,0.0060,0.170
4.385135,0.1820,0.0390,0.0410,0.191
4.385556,0.1580,0.0300,0.0100,0.161
4.386047,0.1440,0.0320,0.0100,0.148
4.389654,0.1010,0.0130,0.0000,0.102
4.391409,0.1060,0.0220,-0.0500,0.119
4.393804,0.0650,0.0100,-0.0520,0.084
4.396167,0.0750,-0.0250,-0.1140,0.139
4.399601,0.0800,-0.0150,-0.1110,0.138
4.402793,0.0820,-0.0040,-0.1250,0.150
4.403964,0.1040,-0.0510,-0.1460,0.186
4.406570,0.0960,-0.0400,-0.1820,0.210
4.409194,0.0770,-0.0420,-0.1980,0.217
4.411169,0.0870,-0.0370,-0.1660,0.191
4.413997,0.1010,-0.0730,-0.1400,0.187
4.416344,0.0650,-0.0420,-0.1270,0.149
4.419817,0.0570,-0.0350,-0.1060,0.125
4.421238,0.0720,-0.0400,-0.1360,0.159
4.424798,0.0350,-0.0330,-0.0790,0.092
4.426551,0.0040,-0.0620,-0.0760,0.098
4.429308,0.0470,-0.0430,-0.0450,0.078
4.431367,0.0300,-0.0260,-0.0210,0.045
4.433773,0.0750,-0.0210,0.0070,0.078
4.437915,0.1130,-0.0260,0.0260,0.119
4.439379,0.1530,-0.0230,0.0600,0.166
4.441677,0.1910,-0.0120,0.0250,0.193
4.443915,0.2140,-0.0360,0.0660,0.227
4.446846,0.2400,0.0020,0.0370,0.243
4.449324,0.2390,-0.0260,0.0330,0.243
4.451338,0.2620,-0.0190,0.0480,0.267
4.454291,0.2570,0.0000,0.0800,0.269
4.456243,0.2470,0.0080,-0.0210,0.248
4.459557,0.2470,-0.0030,0.0100,0.247
4.461939,0.2300,0.0180,-0.0240,0.232
4.463894,0.1650,0.0170,-0.0680,0.179
4.466706,0.1410,-0.0200,-0.0690,0.158
4.471982,0.1030,-0.0090,-0.1180,0.157
4.472860,0.0810,0.0210,-0.1140,0.141
4.474332,0.0890,0.0040,-0.1960,0.215
4.477492,0.0860,0.0010,-0.2140,0.231
4.483977,0.0840,0.0130,-0.2360,0.251
4.485170,0.0600,0.0000,-0.2510,0.258
4.485794,0.1030,0.0240,-0.2760,0.296
4.487120,0.1080,-0.0090,-0.2790,0.299
4.489930,0.1230,0.0090,-0.2920,0.317
4.491872,0.1270,-0.0100,-0.3310,0.355
4.494075,0.1420,-0.0070,-0.3010,0.333
4.496683,0.1510,-0.0250,-0.3330,0.366
4.499846,0.0960,-0.0060,-0.3150,0.329
4.502686,0.1340,-0.0160,-0.3060,0.334
4.504425,0.0890,-0.0110,-0.2880,0.302
4.506762,0.0860,0.0020,-0.2870,0.300
4.509532,0.0840,-0.0310,-0.2840,0.298
4.511923,0.0720,-0.0330,-0.2450,0.257
4.514762,0.0550,0.0000,-0.2370,0.243
4.516841,0.0670,-0.0070,-0.2240,0.234
4.519463,0.0670,-0.0150,-0.2400,0.250
4.521645,0.0810,-0.0290,-0.2180,0.234
4.524936,0.1100,-0.0410,-0.1910,0.224
4.527020,0.1380,-0.0080,-0.1930,0.237
4.529679,0.1240,-0.0320,-0.1900,0.229
4.531621,0.1120,-0.0080,-0.1940,0.224
4.534606,0.1160,-0.0150,-0.1790,0.214
4.536974,0.1590,0.0030,-0.2090,0.263
4.539674,0.1640,0.0030,-0.1850,0.247
4.541720,0.1710,0.0220,-0.1600,0.235
4.544288,0.1800,-0.0110,-0.1980,0.268
4.547108,0.1560,0.0050,-0.1950,0.250
4.549680,0.1680,0.0120,-0.1920,0.255
4.552087,0.1650,0.0040,-0.1820,0.246
4.554442,0.1890,0.0090,-0.1890,0.267
4.557955,0.1460,0.0090,-0.1450,0.206
4.559662,0.1650,0.0230,-0.1830,0.247
4.561978,0.1770,0.0160,-0.1640,0.242
4.564735,0.1630,-0.0090,-0.1660,0.233
